Version 4
SHEET 1 3204 2056
WIRE 2288 -160 1056 -160
WIRE 2368 -112 2096 -112
WIRE 2096 -96 2096 -112
WIRE 1920 -48 1856 -48
WIRE 2032 -48 2000 -48
WIRE 2368 -32 2368 -48
WIRE 2096 16 2096 0
WIRE 2288 96 2288 -160
WIRE 2288 96 2096 96
WIRE 480 144 480 96
WIRE 1472 144 1472 96
WIRE 320 160 288 160
WIRE 448 160 400 160
WIRE 1312 160 1248 160
WIRE 1440 160 1392 160
WIRE 848 176 512 176
WIRE 1712 176 1504 176
WIRE -1104 192 -1136 192
WIRE -976 192 -1024 192
WIRE -848 192 -896 192
WIRE -720 192 -768 192
WIRE -608 192 -640 192
WIRE -480 192 -528 192
WIRE -320 192 -400 192
WIRE 448 192 432 192
WIRE 848 192 848 176
WIRE 1440 192 1424 192
WIRE 2176 192 2064 192
WIRE 2560 192 2176 192
WIRE 2864 192 2560 192
WIRE 1472 240 1472 208
WIRE 1712 256 1712 240
WIRE -320 272 -320 192
WIRE 80 272 -320 272
WIRE 320 272 80 272
WIRE 432 272 432 192
WIRE 432 272 400 272
WIRE 1424 272 1424 192
WIRE 1424 272 1392 272
WIRE 848 288 848 256
WIRE 480 304 480 208
WIRE 2688 304 2112 304
WIRE 2864 320 2864 192
WIRE 1312 336 1312 272
WIRE 1408 336 1312 336
WIRE 1312 352 1312 336
WIRE 1712 352 1712 336
WIRE -320 368 -320 272
WIRE -320 368 -432 368
WIRE -432 400 -432 368
WIRE 848 400 848 368
WIRE 2272 416 2032 416
WIRE 2560 416 2560 192
WIRE 2560 416 2496 416
WIRE 1056 432 1056 -160
WIRE 1136 432 1056 432
WIRE 1264 432 1136 432
WIRE 1136 448 1136 432
WIRE 2864 464 2864 400
WIRE 2864 464 2512 464
WIRE 2976 464 2864 464
WIRE 1312 480 1312 448
WIRE 2112 480 2112 304
WIRE 2272 480 2112 480
WIRE 2512 480 2512 464
WIRE 2512 480 2496 480
WIRE 2976 480 2976 464
WIRE 496 528 496 480
WIRE -432 544 -432 480
WIRE 336 544 320 544
WIRE 464 544 416 544
WIRE 1856 544 1856 -48
WIRE 2272 544 1856 544
WIRE 2688 544 2688 304
WIRE 2688 544 2496 544
WIRE 2864 544 2688 544
WIRE 2976 544 2864 544
WIRE 864 560 528 560
WIRE 1056 560 1056 432
WIRE 1056 560 864 560
WIRE 464 576 448 576
WIRE 2176 608 2176 192
WIRE 2272 608 2176 608
WIRE 2592 608 2496 608
WIRE 2864 608 2864 544
WIRE -432 640 -432 624
WIRE 80 656 80 272
WIRE 336 656 80 656
WIRE 448 656 448 576
WIRE 448 656 416 656
WIRE 2592 752 2592 608
WIRE 2032 864 2032 416
WIRE 2432 864 2032 864
WIRE 2592 864 2592 816
WIRE 2592 864 2432 864
WIRE 2864 864 2864 672
WIRE 2864 864 2592 864
WIRE 2432 880 2432 864
WIRE -1072 912 -1072 880
WIRE -928 912 -928 880
WIRE -784 912 -784 880
WIRE -640 912 -640 880
WIRE -1072 1024 -1072 992
WIRE -928 1024 -928 992
WIRE -784 1024 -784 992
WIRE -640 1024 -640 992
WIRE -192 1024 -240 1024
WIRE -144 1024 -192 1024
WIRE -64 1024 -80 1024
WIRE -192 1120 -192 1024
WIRE 160 1120 -192 1120
WIRE -480 1152 -512 1152
WIRE -384 1152 -416 1152
WIRE -32 1152 -384 1152
WIRE 320 1152 -32 1152
WIRE 320 1168 320 1152
WIRE -512 1184 -512 1152
WIRE -384 1184 -384 1152
WIRE 448 1200 432 1200
WIRE 560 1200 512 1200
WIRE 672 1200 560 1200
WIRE 816 1200 672 1200
WIRE 432 1264 432 1200
WIRE 432 1264 400 1264
WIRE 560 1264 560 1200
WIRE 672 1264 672 1200
WIRE 816 1264 816 1200
WIRE 864 1264 816 1264
WIRE -704 1280 -720 1280
WIRE -512 1280 -512 1264
WIRE -512 1280 -640 1280
WIRE -384 1280 -384 1264
WIRE 320 1280 320 1248
WIRE 320 1296 320 1280
WIRE -32 1312 -32 1152
WIRE 864 1312 816 1312
WIRE -512 1328 -512 1280
WIRE -512 1328 -688 1328
WIRE 160 1328 160 1120
WIRE 320 1328 160 1328
WIRE -688 1344 -688 1328
WIRE 432 1344 400 1344
WIRE -512 1360 -512 1328
WIRE -384 1360 -384 1344
WIRE 432 1376 432 1344
WIRE 560 1376 560 1328
WIRE 560 1376 432 1376
WIRE 672 1376 672 1328
WIRE 672 1376 560 1376
WIRE 816 1376 816 1312
WIRE 816 1376 672 1376
WIRE 160 1408 160 1328
WIRE 320 1408 288 1408
WIRE -688 1440 -688 1424
WIRE -688 1440 -720 1440
WIRE -608 1440 -688 1440
WIRE -592 1440 -608 1440
WIRE -208 1440 -288 1440
WIRE -112 1440 -208 1440
WIRE -32 1440 -32 1392
WIRE -32 1440 -112 1440
WIRE 16 1440 -32 1440
WIRE -720 1536 -736 1536
WIRE -608 1536 -656 1536
WIRE -208 1536 -208 1520
WIRE -208 1536 -288 1536
WIRE -112 1536 -112 1520
WIRE -112 1536 -208 1536
WIRE 16 1536 16 1504
WIRE 16 1536 -112 1536
WIRE 160 1536 160 1472
WIRE -608 1632 -656 1632
WIRE 160 1632 160 1600
WIRE 160 1632 -288 1632
WIRE 288 1632 288 1408
WIRE 288 1632 160 1632
WIRE -608 1728 -736 1728
WIRE -224 1728 -288 1728
WIRE -736 1760 -736 1728
WIRE -224 1760 -224 1728
WIRE -736 1856 -736 1840
WIRE -384 1856 -384 1808
WIRE -224 1856 -224 1840
WIRE -224 1856 -384 1856
WIRE 128 1856 -224 1856
WIRE 432 1856 432 1376
WIRE 432 1856 192 1856
WIRE -384 1872 -384 1856
WIRE -736 1936 -736 1920
WIRE -672 1936 -736 1936
WIRE -512 1936 -512 1808
WIRE -512 1936 -592 1936
WIRE -736 1968 -736 1936
FLAG 240 544 0
FLAG 864 560 Comp_out\
FLAG -1168 656 High_V_Voltage_Divider
FLAG 1312 560 0
FLAG 1136 528 0
FLAG 1168 160 0
FLAG 1488 336 0
FLAG 1712 352 0
FLAG 2368 48 0
FLAG 208 160 0
FLAG -1072 1024 0
FLAG -1072 880 GLV+
FLAG 1472 96 GLV+
FLAG 2064 192 GLV+
FLAG 2432 880 0
FLAG -928 1024 0
FLAG -928 880 GLV-
FLAG 1472 240 GLV-
FLAG 496 480 GLV+
FLAG -784 1024 0
FLAG -784 880 HV+
FLAG -640 1024 0
FLAG -640 880 HV-
FLAG -1136 192 HV+
FLAG 320 1280 HV-
FLAG 864 1264 VOUT+
FLAG 864 1312 VOUT-
FLAG -720 1280 HV-
FLAG -720 1440 HV-
FLAG -64 1024 HV-
FLAG -240 1024 HV+
FLAG 848 400 0
FLAG 480 96 VOUT+
FLAG 480 304 VOUT-
FLAG -736 1536 HV-
FLAG -656 1632 HV-
FLAG -384 1872 HV-
FLAG -736 1968 HV-
FLAG -432 640 HV-
FLAG 496 592 GLV-
DATAFLAG 704 560 ""
DATAFLAG 688 176 ""
SYMBOL res 432 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName REF
SYMATTR Value 2.2k
SYMBOL res 432 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2.2k
SYMBOL voltage 336 544 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 43 40 VRight 2
WINDOW 3 62 30 VRight 2
SYMATTR InstName V3
SYMATTR Value 1.935
SYMBOL res -448 384 R0
SYMATTR InstName R50
SYMATTR Value 400
SYMBOL res -448 528 R0
SYMATTR InstName R3
SYMATTR Value 400
SYMBOL res -880 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4k
SYMBOL res -752 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 4k
SYMBOL res -624 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 4k
SYMBOL res -512 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 4k
SYMBOL res -384 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4k
SYMBOL res -1008 176 R90
WINDOW 0 0 56 VBottom 2
